

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 21:13:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   800     076D  1283               	bcf	3,5	;RP0=0, select bank0
   801     076E  1303               	bcf	3,6	;RP1=0, select bank0
   802     076F  0186               	clrf	6	;volatile
   803                           
   804                           ;main_master.c: 96:     PORTD = 0;
   805     0770  0188               	clrf	8	;volatile
   806     0771                     l765:
   807                           
   808                           ;main_master.c: 97:     PORTCbits.RC2 = 1;
   809     0771  1507               	bsf	7,2	;volatile
   810                           
   811                           ;main_master.c: 99:     TRISE = 0;
   812     0772  1683               	bsf	3,5	;RP0=1, select bank1
   813     0773  1303               	bcf	3,6	;RP1=0, select bank1
   814     0774  0189               	clrf	9	;volatile
   815                           
   816                           ;main_master.c: 100:     PORTE = 0;
   817     0775  1283               	bcf	3,5	;RP0=0, select bank0
   818     0776  1303               	bcf	3,6	;RP1=0, select bank0
   819     0777  0189               	clrf	9	;volatile
   820     0778                     l767:
   821                           
   822                           ;main_master.c: 102:     PORTEbits.RE0 = 1;
   823     0778  1409               	bsf	9,0	;volatile
   824     0779                     l769:
   825                           
   826                           ;main_master.c: 103:     PORTEbits.RE1 = 1;
   827     0779  1489               	bsf	9,1	;volatile
   828     077A                     l771:
   829                           
   830                           ;main_master.c: 104:     PORTEbits.RE2 = 1;
   831     077A  1509               	bsf	9,2	;volatile
   832     077B                     l773:
   833                           
   834                           ;main_master.c: 106:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
   835     077B  01F0               	clrf	spiInit@sDataSample
   836     077C  01F1               	clrf	spiInit@sClockIdle
   837     077D  01F2               	clrf	spiInit@sTransmitEdge
   838     077E  3020               	movlw	32
   839     077F  120A  118A  2748  120A  118A  	fcall	_spiInit
   840     0784                     l81:
   841     0784  0008               	return
   842     0785                     __end_of_setup:
   843                           
   844                           	psect	text5
   845     0748                     __ptext5:	
   846 ;; *************** function _spiInit *****************
   847 ;; Defined at:
   848 ;;		line 12 in file "SPI.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  sType           1    wreg     enum E1292
   851 ;;  sDataSample     1    0[COMMON] enum E1300
   852 ;;  sClockIdle      1    1[COMMON] enum E1304
   853 ;;  sTransmitEdg    1    2[COMMON] enum E1308
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  sType           1    3[COMMON] enum E1292
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         3       0       0       0       0
   866 ;;      Locals:         1       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         4       0       0       0       0
   869 ;;Total ram usage:        4 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_setup
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     0748                     _spiInit:	
   879                           ;psect for function _spiInit
   880                           
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   884                           ;spiInit@sType stored from wreg
   885     0748  00F3               	movwf	spiInit@sType
   886     0749                     l751:
   887                           
   888                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   889     0749  1683               	bsf	3,5	;RP0=1, select bank1
   890     074A  1303               	bcf	3,6	;RP1=0, select bank1
   891     074B  1287               	bcf	7,5	;volatile
   892                           
   893                           ;SPI.c: 15:     if(sType & 0b00000100)
   894     074C  1D73               	btfss	spiInit@sType,2
   895     074D  2F4F               	goto	u31
   896     074E  2F50               	goto	u30
   897     074F                     u31:
   898     074F  2F54               	goto	l757
   899     0750                     u30:
   900     0750                     l753:
   901                           
   902                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   903     0750  0872               	movf	spiInit@sTransmitEdge,w
   904     0751  0094               	movwf	20	;volatile
   905     0752                     l755:
   906                           
   907                           ;SPI.c: 18:         TRISC3 = 1;
   908     0752  1587               	bsf	7,3	;volatile
   909                           
   910                           ;SPI.c: 19:     }
   911     0753  2F58               	goto	l16
   912     0754                     l757:
   913                           
   914                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   915     0754  0870               	movf	spiInit@sDataSample,w
   916     0755  0472               	iorwf	spiInit@sTransmitEdge,w
   917     0756  0094               	movwf	20	;volatile
   918     0757                     l759:
   919                           
   920                           ;SPI.c: 23:         TRISC3 = 0;
   921     0757  1187               	bcf	7,3	;volatile
   922     0758                     l16:	
   923                           ;SPI.c: 24:     }
   924                           
   925                           
   926                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   927     0758  0873               	movf	spiInit@sType,w
   928     0759  0471               	iorwf	spiInit@sClockIdle,w
   929     075A  1283               	bcf	3,5	;RP0=0, select bank0
   930     075B  1303               	bcf	3,6	;RP1=0, select bank0
   931     075C  0094               	movwf	20	;volatile
   932     075D                     l17:
   933     075D  0008               	return
   934     075E                     __end_of_spiInit:
   935     007E                     btemp	set	126	;btemp
   936     007E                     wtemp0	set	126
   937                           
   938                           	psect	idloc
   939                           
   940                           ;Config register IDLOC0 @ 0x2000
   941                           ;	unspecified, using default values
   942     2000                     	org	8192
   943     2000  3FFF               	dw	16383
   944                           
   945                           ;Config register IDLOC1 @ 0x2001
   946                           ;	unspecified, using default values
   947     2001                     	org	8193
   948     2001  3FFF               	dw	16383
   949                           
   950                           ;Config register IDLOC2 @ 0x2002
   951                           ;	unspecified, using default values
   952     2002                     	org	8194
   953     2002  3FFF               	dw	16383
   954                           
   955                           ;Config register IDLOC3 @ 0x2003
   956                           ;	unspecified, using default values
   957     2003                     	org	8195
   958     2003  3FFF               	dw	16383
   959                           
   960                           	psect	config
   961                           
   962                           ;Config register CONFIG1 @ 0x2007
   963                           ;	Oscillator Selection bits
   964                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   965                           ;	Watchdog Timer Enable bit
   966                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   967                           ;	Power-up Timer Enable bit
   968                           ;	PWRTE = OFF, PWRT disabled
   969                           ;	RE3/MCLR pin function select bit
   970                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   971                           ;	Code Protection bit
   972                           ;	CP = OFF, Program memory code protection is disabled
   973                           ;	Data Code Protection bit
   974                           ;	CPD = OFF, Data memory code protection is disabled
   975                           ;	Brown Out Reset Selection bits
   976                           ;	BOREN = OFF, BOR disabled
   977                           ;	Internal External Switchover bit
   978                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   979                           ;	Fail-Safe Clock Monitor Enabled bit
   980                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   981                           ;	Low Voltage Programming Enable bit
   982                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   983                           ;	In-Circuit Debugger Mode bit
   984                           ;	DEBUG = 0x1, unprogrammed default
   985     2007                     	org	8199
   986     2007  20D6               	dw	8406
   987                           
   988                           ;Config register CONFIG2 @ 0x2008
   989                           ;	Brown-out Reset Selection bit
   990                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   991                           ;	Flash Program Memory Self Write Enable bits
   992                           ;	WRT = OFF, Write protection off
   993     2008                     	org	8200
   994     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 23 21:13:14 2023

            _SSPSTATbits 0094                       l20 0738                       l23 073E  
                     l16 0758                       l17 075D                       l34 0747  
                     l26 0737                       l81 0784                       u20 073E  
                     u21 073D                       u30 0750                       u31 074F  
                     u47 0791                       u57 07A8                       u67 07B5  
                     u77 07CC                       u87 07D9                       u97 07F0  
                    l801 07D4                      l811 07F5                      l803 07D5  
                    l805 07DE                      l751 0749                      l807 07E4  
                    l753 0750                      l761 075E                      l809 07EC  
                    l755 0752                      l771 077A                      l763 0762  
                    l683 0738                      l757 0754                      l773 077B  
                    l765 0771                      l685 0733                      l781 0796  
                    l759 0757                      l767 0778                      l687 073F  
                    l791 07B1                      l783 079C                      l775 0785  
                    l769 0779                      l689 0744                      l793 07BA  
                    l785 07A4                      l777 078A                      l795 07C0  
                    l787 07AD                      l779 078D                      l797 07C8  
                    l789 07B0                      l799 07D1                     _main 0785  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _setup 075E          __end_of_spiInit 075E          __end_of_spiRead 0748  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_spiWrite 0738  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0785                  ??_setup 0074  
             __pmaintext 0785                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0732                  __ptext2 073F                  __ptext3 0738  
                __ptext4 075E                  __ptext5 0748                  _spiInit 0748  
                _spiRead 073F     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTCbits 0007                _PORTEbits 0009                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 0738      start_initialization 07FC  
 __end_of_spiReceiveWait 073F                ___latbits 0002          ?_spiReceiveWait 0070  
               ?_spiInit 0070                 ?_spiRead 0070     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070                 _spiWrite 0732             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
