

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:51:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   814 ;; Parameters:    Size  Location     Type
   815 ;;  inter           1    wreg     _Bool 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  inter           1    4[COMMON] _Bool 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          1       0       0       0       0
   830 ;;      Totals:         2       0       0       0       0
   831 ;;Total ram usage:        2 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     00E3                     _adc_setup:	
   842                           ;psect for function _adc_setup
   843                           
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _adc_setup: [wreg+status,2+status,0]
   847                           ;adc_setup@inter stored from wreg
   848     00E3  00F4               	movwf	adc_setup@inter
   849     00E4                     l762:
   850                           
   851                           ;adc.c: 17:     if (inter == 1) {
   852     00E4  0374               	decf	adc_setup@inter,w
   853     00E5  1D03               	btfss	3,2
   854     00E6  28E8               	goto	u21
   855     00E7  28E9               	goto	u20
   856     00E8                     u21:
   857     00E8  28EF               	goto	l65
   858     00E9                     u20:
   859     00E9                     l764:
   860                           
   861                           ;adc.c: 18:     INTCONbits.GIE = 1;
   862     00E9  178B               	bsf	11,7	;volatile
   863                           
   864                           ;adc.c: 19:     INTCONbits.PEIE = 1;
   865     00EA  170B               	bsf	11,6	;volatile
   866                           
   867                           ;adc.c: 20:     PIE1bits.ADIE = 0;}
   868     00EB  1683               	bsf	3,5	;RP0=1, select bank1
   869     00EC  1303               	bcf	3,6	;RP1=0, select bank1
   870     00ED  130C               	bcf	12,6	;volatile
   871     00EE  28F2               	goto	l66
   872     00EF                     l65:	
   873                           ;adc.c: 21:     else {
   874                           
   875                           
   876                           ;adc.c: 22:     PIE1bits.ADIE = 0;}
   877     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   878     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   879     00F1  130C               	bcf	12,6	;volatile
   880     00F2                     l66:
   881                           
   882                           ;adc.c: 24:     ADCON1bits.ADFM = 0;
   883     00F2  139F               	bcf	31,7	;volatile
   884                           
   885                           ;adc.c: 25:     ADCON1bits.VCFG0 = 0;
   886     00F3  121F               	bcf	31,4	;volatile
   887                           
   888                           ;adc.c: 26:     ADCON1bits.VCFG1 = 0;
   889     00F4  129F               	bcf	31,5	;volatile
   890     00F5                     l766:
   891                           
   892                           ;adc.c: 28:     ANSEL = 0x00;
   893     00F5  1683               	bsf	3,5	;RP0=1, select bank3
   894     00F6  1703               	bsf	3,6	;RP1=1, select bank3
   895     00F7  0188               	clrf	8	;volatile
   896                           
   897                           ;adc.c: 29:     ANSELH = 0x00;
   898     00F8  0189               	clrf	9	;volatile
   899     00F9                     l768:
   900                           
   901                           ;adc.c: 31:     ADCON0bits.ADCS = 1;
   902     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   903     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   904     00FB  081F               	movf	31,w	;volatile
   905     00FC  393F               	andlw	-193
   906     00FD  3840               	iorlw	64
   907     00FE  009F               	movwf	31	;volatile
   908     00FF                     l770:
   909                           
   910                           ;adc.c: 32:     ADCON0bits.CHS = 0;
   911     00FF  30C3               	movlw	-61
   912     0100  059F               	andwf	31,f	;volatile
   913     0101                     l772:
   914                           
   915                           ;adc.c: 33:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   916     0101  3021               	movlw	33
   917     0102  00F3               	movwf	??_adc_setup
   918     0103                     u107:
   919     0103  0BF3               	decfsz	??_adc_setup,f
   920     0104  2903               	goto	u107
   921     0105                     l774:
   922                           
   923                           ;adc.c: 34:     ADCON0bits.ADON = 1;
   924     0105  1283               	bcf	3,5	;RP0=0, select bank0
   925     0106  1303               	bcf	3,6	;RP1=0, select bank0
   926     0107  141F               	bsf	31,0	;volatile
   927     0108                     l776:
   928                           
   929                           ;adc.c: 35:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   930     0108  3021               	movlw	33
   931     0109  00F3               	movwf	??_adc_setup
   932     010A                     u117:
   933     010A  0BF3               	decfsz	??_adc_setup,f
   934     010B  290A               	goto	u117
   935     010C                     l67:
   936     010C  0008               	return
   937     010D                     __end_of_adc_setup:
   938                           
   939                           	psect	text4
   940     0014                     __ptext4:	
   941 ;; *************** function _adc_channel *****************
   942 ;; Defined at:
   943 ;;		line 41 in file "adc.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  channel         2    3[COMMON] int 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         2       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         2       0       0       0       0
   961 ;;Total ram usage:        2 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 2
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_setup
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971     0014                     _adc_channel:	
   972                           ;psect for function _adc_channel
   973                           
   974     0014                     l902:	
   975                           ;incstack = 0
   976                           ; Regs used in _adc_channel: [wreg-fsr0h+status,2+status,0]
   977                           
   978                           
   979                           ;adc.c: 42:     switch (channel)
   980     0014  2877               	goto	l906
   981     0015                     l71:	
   982                           ;adc.c: 43:     {case 0:
   983                           
   984                           
   985                           ;adc.c: 44:         ANSELbits.ANS0 = 1;
   986     0015  1683               	bsf	3,5	;RP0=1, select bank3
   987     0016  1703               	bsf	3,6	;RP1=1, select bank3
   988     0017  1408               	bsf	8,0	;volatile
   989                           
   990                           ;adc.c: 45:         TRISAbits.TRISA0 = 1;
   991     0018  1683               	bsf	3,5	;RP0=1, select bank1
   992     0019  1303               	bcf	3,6	;RP1=0, select bank1
   993     001A  1405               	bsf	5,0	;volatile
   994                           
   995                           ;adc.c: 46:         break;
   996     001B  28A8               	goto	l87
   997     001C                     l73:	
   998                           ;adc.c: 47:     case 1:
   999                           
  1000                           
  1001                           ;adc.c: 48:         ANSELbits.ANS1 = 1;
  1002     001C  1683               	bsf	3,5	;RP0=1, select bank3
  1003     001D  1703               	bsf	3,6	;RP1=1, select bank3
  1004     001E  1488               	bsf	8,1	;volatile
  1005                           
  1006                           ;adc.c: 49:         TRISAbits.TRISA1 = 1;
  1007     001F  1683               	bsf	3,5	;RP0=1, select bank1
  1008     0020  1303               	bcf	3,6	;RP1=0, select bank1
  1009     0021  1485               	bsf	5,1	;volatile
  1010                           
  1011                           ;adc.c: 50:         break;
  1012     0022  28A8               	goto	l87
  1013     0023                     l74:	
  1014                           ;adc.c: 51:     case 2:
  1015                           
  1016                           
  1017                           ;adc.c: 52:         ANSELbits.ANS2 = 1;
  1018     0023  1683               	bsf	3,5	;RP0=1, select bank3
  1019     0024  1703               	bsf	3,6	;RP1=1, select bank3
  1020     0025  1508               	bsf	8,2	;volatile
  1021                           
  1022                           ;adc.c: 53:         TRISAbits.TRISA2 = 1;
  1023     0026  1683               	bsf	3,5	;RP0=1, select bank1
  1024     0027  1303               	bcf	3,6	;RP1=0, select bank1
  1025     0028  1505               	bsf	5,2	;volatile
  1026                           
  1027                           ;adc.c: 54:         break;
  1028     0029  28A8               	goto	l87
  1029     002A                     l75:	
  1030                           ;adc.c: 55:     case 3:
  1031                           
  1032                           
  1033                           ;adc.c: 56:         ANSELbits.ANS3 = 1;
  1034     002A  1683               	bsf	3,5	;RP0=1, select bank3
  1035     002B  1703               	bsf	3,6	;RP1=1, select bank3
  1036     002C  1588               	bsf	8,3	;volatile
  1037                           
  1038                           ;adc.c: 57:         TRISAbits.TRISA3 = 1;
  1039     002D  1683               	bsf	3,5	;RP0=1, select bank1
  1040     002E  1303               	bcf	3,6	;RP1=0, select bank1
  1041     002F  1585               	bsf	5,3	;volatile
  1042                           
  1043                           ;adc.c: 58:         break;
  1044     0030  28A8               	goto	l87
  1045     0031                     l76:	
  1046                           ;adc.c: 59:     case 4:
  1047                           
  1048                           
  1049                           ;adc.c: 60:         ANSELbits.ANS4 = 1;
  1050     0031  1683               	bsf	3,5	;RP0=1, select bank3
  1051     0032  1703               	bsf	3,6	;RP1=1, select bank3
  1052     0033  1608               	bsf	8,4	;volatile
  1053                           
  1054                           ;adc.c: 61:         TRISAbits.TRISA5 = 1;
  1055     0034  1683               	bsf	3,5	;RP0=1, select bank1
  1056     0035  1303               	bcf	3,6	;RP1=0, select bank1
  1057     0036  1685               	bsf	5,5	;volatile
  1058                           
  1059                           ;adc.c: 62:         break;
  1060     0037  28A8               	goto	l87
  1061     0038                     l77:	
  1062                           ;adc.c: 63:     case 5:
  1063                           
  1064                           
  1065                           ;adc.c: 64:         ANSELbits.ANS5 = 1;
  1066     0038  1683               	bsf	3,5	;RP0=1, select bank3
  1067     0039  1703               	bsf	3,6	;RP1=1, select bank3
  1068     003A  1688               	bsf	8,5	;volatile
  1069                           
  1070                           ;adc.c: 65:         TRISEbits.TRISE0 = 1;
  1071     003B  1683               	bsf	3,5	;RP0=1, select bank1
  1072     003C  1303               	bcf	3,6	;RP1=0, select bank1
  1073     003D  1409               	bsf	9,0	;volatile
  1074                           
  1075                           ;adc.c: 66:         break;
  1076     003E  28A8               	goto	l87
  1077     003F                     l78:	
  1078                           ;adc.c: 67:     case 6:
  1079                           
  1080                           
  1081                           ;adc.c: 68:         ANSELbits.ANS6 = 1;
  1082     003F  1683               	bsf	3,5	;RP0=1, select bank3
  1083     0040  1703               	bsf	3,6	;RP1=1, select bank3
  1084     0041  1708               	bsf	8,6	;volatile
  1085                           
  1086                           ;adc.c: 69:         TRISEbits.TRISE1 = 1;
  1087     0042  1683               	bsf	3,5	;RP0=1, select bank1
  1088     0043  1303               	bcf	3,6	;RP1=0, select bank1
  1089     0044  1489               	bsf	9,1	;volatile
  1090                           
  1091                           ;adc.c: 70:         break;
  1092     0045  28A8               	goto	l87
  1093     0046                     l79:	
  1094                           ;adc.c: 71:     case 7:
  1095                           
  1096                           
  1097                           ;adc.c: 72:         ANSELbits.ANS7 = 1;
  1098     0046  1683               	bsf	3,5	;RP0=1, select bank3
  1099     0047  1703               	bsf	3,6	;RP1=1, select bank3
  1100     0048  1788               	bsf	8,7	;volatile
  1101                           
  1102                           ;adc.c: 73:         TRISEbits.TRISE2 = 1;
  1103     0049  1683               	bsf	3,5	;RP0=1, select bank1
  1104     004A  1303               	bcf	3,6	;RP1=0, select bank1
  1105     004B  1509               	bsf	9,2	;volatile
  1106                           
  1107                           ;adc.c: 74:         break;
  1108     004C  28A8               	goto	l87
  1109     004D                     l80:	
  1110                           ;adc.c: 75:     case 8:
  1111                           
  1112                           
  1113                           ;adc.c: 76:         ANSELHbits.ANS8 = 1;
  1114     004D  1683               	bsf	3,5	;RP0=1, select bank3
  1115     004E  1703               	bsf	3,6	;RP1=1, select bank3
  1116     004F  1409               	bsf	9,0	;volatile
  1117                           
  1118                           ;adc.c: 77:         TRISBbits.TRISB2 = 1;
  1119     0050  1683               	bsf	3,5	;RP0=1, select bank1
  1120     0051  1303               	bcf	3,6	;RP1=0, select bank1
  1121     0052  1506               	bsf	6,2	;volatile
  1122                           
  1123                           ;adc.c: 78:         break;
  1124     0053  28A8               	goto	l87
  1125     0054                     l81:	
  1126                           ;adc.c: 79:     case 9:
  1127                           
  1128                           
  1129                           ;adc.c: 80:         ANSELHbits.ANS9 = 1;
  1130     0054  1683               	bsf	3,5	;RP0=1, select bank3
  1131     0055  1703               	bsf	3,6	;RP1=1, select bank3
  1132     0056  1489               	bsf	9,1	;volatile
  1133                           
  1134                           ;adc.c: 81:         TRISBbits.TRISB3 = 1;
  1135     0057  1683               	bsf	3,5	;RP0=1, select bank1
  1136     0058  1303               	bcf	3,6	;RP1=0, select bank1
  1137     0059  1586               	bsf	6,3	;volatile
  1138                           
  1139                           ;adc.c: 82:         break;
  1140     005A  28A8               	goto	l87
  1141     005B                     l82:	
  1142                           ;adc.c: 83:     case 10:
  1143                           
  1144                           
  1145                           ;adc.c: 84:         ANSELHbits.ANS10 = 1;
  1146     005B  1683               	bsf	3,5	;RP0=1, select bank3
  1147     005C  1703               	bsf	3,6	;RP1=1, select bank3
  1148     005D  1509               	bsf	9,2	;volatile
  1149                           
  1150                           ;adc.c: 85:         TRISBbits.TRISB1 = 1;
  1151     005E  1683               	bsf	3,5	;RP0=1, select bank1
  1152     005F  1303               	bcf	3,6	;RP1=0, select bank1
  1153     0060  1486               	bsf	6,1	;volatile
  1154                           
  1155                           ;adc.c: 86:         break;
  1156     0061  28A8               	goto	l87
  1157     0062                     l83:	
  1158                           ;adc.c: 87:     case 11:
  1159                           
  1160                           
  1161                           ;adc.c: 88:         ANSELHbits.ANS11 = 1;
  1162     0062  1683               	bsf	3,5	;RP0=1, select bank3
  1163     0063  1703               	bsf	3,6	;RP1=1, select bank3
  1164     0064  1589               	bsf	9,3	;volatile
  1165                           
  1166                           ;adc.c: 89:         TRISBbits.TRISB4 = 1;
  1167     0065  1683               	bsf	3,5	;RP0=1, select bank1
  1168     0066  1303               	bcf	3,6	;RP1=0, select bank1
  1169     0067  1606               	bsf	6,4	;volatile
  1170                           
  1171                           ;adc.c: 90:         break;
  1172     0068  28A8               	goto	l87
  1173     0069                     l84:	
  1174                           ;adc.c: 91:     case 12:
  1175                           
  1176                           
  1177                           ;adc.c: 92:         ANSELHbits.ANS12 = 1;
  1178     0069  1683               	bsf	3,5	;RP0=1, select bank3
  1179     006A  1703               	bsf	3,6	;RP1=1, select bank3
  1180     006B  1609               	bsf	9,4	;volatile
  1181                           
  1182                           ;adc.c: 93:         TRISBbits.TRISB0 = 1;
  1183     006C  1683               	bsf	3,5	;RP0=1, select bank1
  1184     006D  1303               	bcf	3,6	;RP1=0, select bank1
  1185     006E  1406               	bsf	6,0	;volatile
  1186                           
  1187                           ;adc.c: 94:         break;
  1188     006F  28A8               	goto	l87
  1189     0070                     l85:	
  1190                           ;adc.c: 95:     case 13:
  1191                           
  1192                           
  1193                           ;adc.c: 96:         ANSELHbits.ANS13 = 1;
  1194     0070  1683               	bsf	3,5	;RP0=1, select bank3
  1195     0071  1703               	bsf	3,6	;RP1=1, select bank3
  1196     0072  1689               	bsf	9,5	;volatile
  1197                           
  1198                           ;adc.c: 97:         TRISBbits.TRISB5 = 1;
  1199     0073  1683               	bsf	3,5	;RP0=1, select bank1
  1200     0074  1303               	bcf	3,6	;RP1=0, select bank1
  1201     0075  1686               	bsf	6,5	;volatile
  1202                           
  1203                           ;adc.c: 98:         break;
  1204     0076  28A8               	goto	l87
  1205     0077                     l906:
  1206                           
  1207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1208                           ; Switch size 1, requested type "simple"
  1209                           ; Number of cases is 1, Range of values is 0 to 0
  1210                           ; switch strategies available:
  1211                           ; Name         Instructions Cycles
  1212                           ; simple_byte            4     3 (average)
  1213                           ; direct_byte           11     8 (fixed)
  1214                           ; jumptable            260     6 (fixed)
  1215                           ;	Chosen strategy is simple_byte
  1216     0077  0874               	movf	adc_channel@channel+1,w
  1217     0078  3A00               	xorlw	0	; case 0
  1218     0079  1903               	skipnz
  1219     007A  287C               	goto	l962
  1220     007B  28A8               	goto	l87
  1221     007C                     l962:
  1222                           
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 14, Range of values is 0 to 13
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte           43    22 (average)
  1228                           ; direct_byte           50     8 (fixed)
  1229                           ; jumptable            260     6 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231     007C  0873               	movf	adc_channel@channel,w
  1232     007D  3A00               	xorlw	0	; case 0
  1233     007E  1903               	skipnz
  1234     007F  2815               	goto	l71
  1235     0080  3A01               	xorlw	1	; case 1
  1236     0081  1903               	skipnz
  1237     0082  281C               	goto	l73
  1238     0083  3A03               	xorlw	3	; case 2
  1239     0084  1903               	skipnz
  1240     0085  2823               	goto	l74
  1241     0086  3A01               	xorlw	1	; case 3
  1242     0087  1903               	skipnz
  1243     0088  282A               	goto	l75
  1244     0089  3A07               	xorlw	7	; case 4
  1245     008A  1903               	skipnz
  1246     008B  2831               	goto	l76
  1247     008C  3A01               	xorlw	1	; case 5
  1248     008D  1903               	skipnz
  1249     008E  2838               	goto	l77
  1250     008F  3A03               	xorlw	3	; case 6
  1251     0090  1903               	skipnz
  1252     0091  283F               	goto	l78
  1253     0092  3A01               	xorlw	1	; case 7
  1254     0093  1903               	skipnz
  1255     0094  2846               	goto	l79
  1256     0095  3A0F               	xorlw	15	; case 8
  1257     0096  1903               	skipnz
  1258     0097  284D               	goto	l80
  1259     0098  3A01               	xorlw	1	; case 9
  1260     0099  1903               	skipnz
  1261     009A  2854               	goto	l81
  1262     009B  3A03               	xorlw	3	; case 10
  1263     009C  1903               	skipnz
  1264     009D  285B               	goto	l82
  1265     009E  3A01               	xorlw	1	; case 11
  1266     009F  1903               	skipnz
  1267     00A0  2862               	goto	l83
  1268     00A1  3A07               	xorlw	7	; case 12
  1269     00A2  1903               	skipnz
  1270     00A3  2869               	goto	l84
  1271     00A4  3A01               	xorlw	1	; case 13
  1272     00A5  1903               	skipnz
  1273     00A6  2870               	goto	l85
  1274     00A7  28A8               	goto	l87
  1275     00A8                     l87:
  1276     00A8  0008               	return
  1277     00A9                     __end_of_adc_channel:
  1278                           
  1279                           	psect	text5
  1280     0150                     __ptext5:	
  1281 ;; *************** function _adc_RO *****************
  1282 ;; Defined at:
  1283 ;;		line 119 in file "adc.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  channel         1    wreg     unsigned char 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  channel         1    6[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      unsigned char 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         1       0       0       0       0
  1299 ;;      Temps:          1       0       0       0       0
  1300 ;;      Totals:         2       0       0       0       0
  1301 ;;Total ram usage:        2 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 3
  1304 ;; This function calls:
  1305 ;;		_adc_output
  1306 ;;		_adc_read
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;;		_adc_volt
  1310 ;;		_adc_mv
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     0150                     _adc_RO:	
  1315                           ;psect for function _adc_RO
  1316                           
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _adc_RO: [wreg+status,2+status,0+pclath+cstack]
  1320                           ;adc_RO@channel stored from wreg
  1321     0150  00F6               	movwf	adc_RO@channel
  1322     0151                     l804:
  1323                           
  1324                           ;adc.c: 120:     adc_read(channel);
  1325     0151  0876               	movf	adc_RO@channel,w
  1326     0152  120A  118A  2162  120A  118A  	fcall	_adc_read
  1327     0157                     l806:
  1328                           
  1329                           ;adc.c: 121:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1330     0157  3010               	movlw	16
  1331     0158  00F5               	movwf	??_adc_RO
  1332     0159                     u127:
  1333     0159  0BF5               	decfsz	??_adc_RO,f
  1334     015A  2959               	goto	u127
  1335     015B  0000               	nop
  1336     015C                     l808:
  1337                           
  1338                           ;adc.c: 122:     return adc_output();
  1339     015C  120A  118A  2170  120A  118A  	fcall	_adc_output
  1340     0161                     l97:
  1341     0161  0008               	return
  1342     0162                     __end_of_adc_RO:
  1343                           
  1344                           	psect	text6
  1345     0162                     __ptext6:	
  1346 ;; *************** function _adc_read *****************
  1347 ;; Defined at:
  1348 ;;		line 105 in file "adc.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  channel         1    wreg     unsigned char 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  channel         1    4[COMMON] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, status,2, status,0
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         1       0       0       0       0
  1364 ;;      Temps:          1       0       0       0       0
  1365 ;;      Totals:         2       0       0       0       0
  1366 ;;Total ram usage:        2 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; Hardware stack levels required when called: 2
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_adc_RO
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     0162                     _adc_read:	
  1377                           ;psect for function _adc_read
  1378                           
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  1382                           ;adc_read@channel stored from wreg
  1383     0162  00F4               	movwf	adc_read@channel
  1384     0163                     l788:
  1385                           
  1386                           ;adc.c: 106:     ADCON0bits.CHS = channel;
  1387     0163  0874               	movf	adc_read@channel,w
  1388     0164  00F3               	movwf	??_adc_read
  1389     0165  0DF3               	rlf	??_adc_read,f
  1390     0166  0DF3               	rlf	??_adc_read,f
  1391     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0169  081F               	movf	31,w	;volatile
  1394     016A  0673               	xorwf	??_adc_read,w
  1395     016B  39C3               	andlw	-61
  1396     016C  0673               	xorwf	??_adc_read,w
  1397     016D  009F               	movwf	31	;volatile
  1398     016E                     l790:
  1399                           
  1400                           ;adc.c: 107:     ADCON0bits.GO = 1;
  1401     016E  149F               	bsf	31,1	;volatile
  1402     016F                     l90:
  1403     016F  0008               	return
  1404     0170                     __end_of_adc_read:
  1405                           
  1406                           	psect	text7
  1407     0170                     __ptext7:	
  1408 ;; *************** function _adc_output *****************
  1409 ;; Defined at:
  1410 ;;		line 112 in file "adc.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      unsigned char 
  1417 ;; Registers used:
  1418 ;;		wreg
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0
  1427 ;;      Totals:         0       0       0       0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 2
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_adc_RO
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     0170                     _adc_output:	
  1439                           ;psect for function _adc_output
  1440                           
  1441     0170                     l792:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _adc_output: [wreg]
  1444                           
  1445                           
  1446                           ;adc.c: 113:     if (PIR1bits.ADIF == 1) {
  1447     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0172  1F0C               	btfss	12,6	;volatile
  1450     0173  2975               	goto	u31
  1451     0174  2976               	goto	u30
  1452     0175                     u31:
  1453     0175  2977               	goto	l796
  1454     0176                     u30:
  1455     0176                     l794:
  1456                           
  1457                           ;adc.c: 114:         PIR1bits.ADIF = 0;
  1458     0176  130C               	bcf	12,6	;volatile
  1459     0177                     l796:
  1460                           
  1461                           ;adc.c: 116:     return ADRESH;
  1462     0177  081E               	movf	30,w	;volatile
  1463     0178                     l94:
  1464     0178  0008               	return
  1465     0179                     __end_of_adc_output:
  1466                           
  1467                           	psect	text8
  1468     013A                     __ptext8:	
  1469 ;; *************** function _isr *****************
  1470 ;; Defined at:
  1471 ;;		line 41 in file "main_slave.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          2       0       0       0       0
  1488 ;;      Totals:         2       0       0       0       0
  1489 ;;Total ram usage:        2 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		_spiWrite
  1494 ;; This function is called by:
  1495 ;;		Interrupt level 1
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     013A                     _isr:	
  1500                           ;psect for function _isr
  1501                           
  1502     013A                     i1l860:
  1503                           
  1504                           ;main_slave.c: 42:    if(SSPIF == 1){
  1505     013A  1283               	bcf	3,5	;RP0=0, select bank0
