

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 20:47:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   830     06B0  0BAE               	decfsz	??_main+1,f
   831     06B1  2EAE               	goto	u597
   832     06B2  2EB3               	nop2
   833     06B3                     l1307:
   834                           
   835                           ;main_master.c: 62:        spiWrite(1);
   836     06B3  3001               	movlw	1
   837     06B4  120A  118A  23CF  120A  118A  	fcall	_spiWrite
   838     06B9                     l1309:
   839                           
   840                           ;main_master.c: 63:        _delay((unsigned long)((100)*(8000000/4000000.0)));
   841     06B9  3041               	movlw	65
   842     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   843     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   844     06BC  00AD               	movwf	??_main
   845     06BD                     u607:
   846     06BD  0BAD               	decfsz	??_main,f
   847     06BE  2EBD               	goto	u607
   848     06BF  2EC0               	nop2
   849     06C0                     l1311:
   850                           
   851                           ;main_master.c: 64:        adc0 = spiRead() * 19;
   852     06C0  120A  118A  23DC  120A  118A  	fcall	_spiRead
   853     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   854     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   855     06C7  00AD               	movwf	??_main
   856     06C8  01AE               	clrf	??_main+1
   857     06C9  082D               	movf	??_main,w
   858     06CA  00F0               	movwf	___wmul@multiplier
   859     06CB  082E               	movf	??_main+1,w
   860     06CC  00F1               	movwf	___wmul@multiplier+1
   861     06CD  3013               	movlw	19
   862     06CE  00F2               	movwf	___wmul@multiplicand
   863     06CF  3000               	movlw	0
   864     06D0  00F3               	movwf	___wmul@multiplicand+1
   865     06D1  120A  118A  245E  120A  118A  	fcall	___wmul
   866     06D6  0871               	movf	?___wmul+1,w
   867     06D7  1683               	bsf	3,5	;RP0=1, select bank1
   868     06D8  1303               	bcf	3,6	;RP1=0, select bank1
   869     06D9  00E7               	movwf	(main@adc0+1)^(0+128)
   870     06DA  0870               	movf	?___wmul,w
   871     06DB  00E6               	movwf	main@adc0^(0+128)
   872     06DC                     l1313:
   873                           
   874                           ;main_master.c: 65:        _delay((unsigned long)((100)*(8000000/4000000.0)));
   875     06DC  3041               	movlw	65
   876     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   877     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   878     06DF  00AD               	movwf	??_main
   879     06E0                     u617:
   880     06E0  0BAD               	decfsz	??_main,f
   881     06E1  2EE0               	goto	u617
   882     06E2  2EE3               	nop2
   883     06E3                     l1315:
   884                           
   885                           ;main_master.c: 66:        spiWrite(0);
   886     06E3  3000               	movlw	0
   887     06E4  120A  118A  23CF  120A  118A  	fcall	_spiWrite
   888     06E9                     l1317:
   889                           
   890                           ;main_master.c: 67:        _delay((unsigned long)((100)*(8000000/4000000.0)));
   891     06E9  3041               	movlw	65
   892     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   893     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   894     06EC  00AD               	movwf	??_main
   895     06ED                     u627:
   896     06ED  0BAD               	decfsz	??_main,f
   897     06EE  2EED               	goto	u627
   898     06EF  2EF0               	nop2
   899     06F0                     l1319:
   900                           
   901                           ;main_master.c: 68:        cnt = spiRead();
   902     06F0  120A  118A  23DC  120A  118A  	fcall	_spiRead
   903     06F5  1683               	bsf	3,5	;RP0=1, select bank1
   904     06F6  1303               	bcf	3,6	;RP1=0, select bank1
   905     06F7  00EA               	movwf	main@cnt^(0+128)
   906     06F8                     l1321:
   907                           
   908                           ;main_master.c: 70:        _delay((unsigned long)((10)*(8000000/4000.0)));
   909     06F8  301A               	movlw	26
   910     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   911     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   912     06FB  00AE               	movwf	??_main+1
   913     06FC  30F7               	movlw	247
   914     06FD  00AD               	movwf	??_main
   915     06FE                     u637:
   916     06FE  0BAD               	decfsz	??_main,f
   917     06FF  2EFE               	goto	u637
   918     0700  0BAE               	decfsz	??_main+1,f
   919     0701  2EFE               	goto	u637
   920     0702  2F03               	nop2
   921     0703                     l1323:
   922                           
   923                           ;main_master.c: 71:        PORTEbits.RE0 = 1;
   924     0703  1283               	bcf	3,5	;RP0=0, select bank0
   925     0704  1303               	bcf	3,6	;RP1=0, select bank0
   926     0705  1409               	bsf	9,0	;volatile
   927     0706                     l1325:
   928                           
   929                           ;main_master.c: 72:        PORTEbits.RE1 = 0;
   930     0706  1089               	bcf	9,1	;volatile
   931     0707                     l1327:
   932                           
   933                           ;main_master.c: 74:        _delay((unsigned long)((10)*(8000000/4000.0)));
   934     0707  301A               	movlw	26
   935     0708  1283               	bcf	3,5	;RP0=0, select bank0
   936     0709  1303               	bcf	3,6	;RP1=0, select bank0
   937     070A  00AE               	movwf	??_main+1
   938     070B  30F7               	movlw	247
   939     070C  00AD               	movwf	??_main
   940     070D                     u647:
   941     070D  0BAD               	decfsz	??_main,f
   942     070E  2F0D               	goto	u647
   943     070F  0BAE               	decfsz	??_main+1,f
   944     0710  2F0D               	goto	u647
   945     0711  2F12               	nop2
   946     0712                     l1329:
   947                           
   948                           ;main_master.c: 77:        spiWrite(0);
   949     0712  3000               	movlw	0
   950     0713  120A  118A  23CF  120A  118A  	fcall	_spiWrite
   951     0718                     l1331:
   952                           
   953                           ;main_master.c: 78:        adc1 = spiRead() * 19;
   954     0718  120A  118A  23DC  120A  118A  	fcall	_spiRead
   955     071D  1283               	bcf	3,5	;RP0=0, select bank0
   956     071E  1303               	bcf	3,6	;RP1=0, select bank0
   957     071F  00AD               	movwf	??_main
   958     0720  01AE               	clrf	??_main+1
   959     0721  082D               	movf	??_main,w
   960     0722  00F0               	movwf	___wmul@multiplier
   961     0723  082E               	movf	??_main+1,w
   962     0724  00F1               	movwf	___wmul@multiplier+1
   963     0725  3013               	movlw	19
   964     0726  00F2               	movwf	___wmul@multiplicand
   965     0727  3000               	movlw	0
   966     0728  00F3               	movwf	___wmul@multiplicand+1
   967     0729  120A  118A  245E  120A  118A  	fcall	___wmul
   968     072E  0871               	movf	?___wmul+1,w
   969     072F  1683               	bsf	3,5	;RP0=1, select bank1
   970     0730  1303               	bcf	3,6	;RP1=0, select bank1
   971     0731  00E9               	movwf	(main@adc1+1)^(0+128)
   972     0732  0870               	movf	?___wmul,w
   973     0733  00E8               	movwf	main@adc1^(0+128)
   974     0734                     l1333:
   975                           
   976                           ;main_master.c: 80:        _delay((unsigned long)((10)*(8000000/4000.0)));
   977     0734  301A               	movlw	26
   978     0735  1283               	bcf	3,5	;RP0=0, select bank0
   979     0736  1303               	bcf	3,6	;RP1=0, select bank0
   980     0737  00AE               	movwf	??_main+1
   981     0738  30F7               	movlw	247
   982     0739  00AD               	movwf	??_main
   983     073A                     u657:
   984     073A  0BAD               	decfsz	??_main,f
   985     073B  2F3A               	goto	u657
   986     073C  0BAE               	decfsz	??_main+1,f
   987     073D  2F3A               	goto	u657
   988     073E  2F3F               	nop2
   989     073F                     l1335:
   990                           
   991                           ;main_master.c: 81:        PORTEbits.RE1 = 1;
   992     073F  1283               	bcf	3,5	;RP0=0, select bank0
   993     0740  1303               	bcf	3,6	;RP1=0, select bank0
   994     0741  1489               	bsf	9,1	;volatile
   995     0742                     l1337:
   996                           
   997                           ;main_master.c: 83:        _delay((unsigned long)((1)*(8000000/4000.0)));
   998     0742  3003               	movlw	3
   999     0743  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0744  1303               	bcf	3,6	;RP1=0, select bank0
  1001     0745  00AE               	movwf	??_main+1
  1002     0746  3097               	movlw	151
  1003     0747  00AD               	movwf	??_main
  1004     0748                     u667:
  1005     0748  0BAD               	decfsz	??_main,f
  1006     0749  2F48               	goto	u667
  1007     074A  0BAE               	decfsz	??_main+1,f
  1008     074B  2F48               	goto	u667
  1009                           
  1010                           ;main_master.c: 87:         char display0[10];;main_master.c: 88:         char display1[
      +                          10];;main_master.c: 89:         char display2[50];;main_master.c: 90:         sprintf(di
      +                          splay0, "%umV", adc0);
  1011     074C  303E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1012     074D  1283               	bcf	3,5	;RP0=0, select bank0
  1013     074E  1303               	bcf	3,6	;RP1=0, select bank0
  1014     074F  00A0               	movwf	sprintf@f
  1015     0750  1683               	bsf	3,5	;RP0=1, select bank1
  1016     0751  1303               	bcf	3,6	;RP1=0, select bank1
  1017     0752  0867               	movf	(main@adc0+1)^(0+128),w
  1018     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1019     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1020     0755  00A2               	movwf	?_sprintf+2
  1021     0756  1683               	bsf	3,5	;RP0=1, select bank1
  1022     0757  1303               	bcf	3,6	;RP1=0, select bank1
  1023     0758  0866               	movf	main@adc0^(0+128),w
  1024     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1025     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1026     075B  00A1               	movwf	?_sprintf+1
  1027     075C  30D2               	movlw	(low (main@display0| 0))& (0+255)
  1028     075D  120A  118A  25DF  120A  118A  	fcall	_sprintf
  1029                           
  1030                           ;main_master.c: 91:         sprintf(display1, "%umV", adc1);
  1031     0762  303E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1032     0763  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0764  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0765  00A0               	movwf	sprintf@f
  1035     0766  1683               	bsf	3,5	;RP0=1, select bank1
  1036     0767  1303               	bcf	3,6	;RP1=0, select bank1
  1037     0768  0869               	movf	(main@adc1+1)^(0+128),w
  1038     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1039     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1040     076B  00A2               	movwf	?_sprintf+2
  1041     076C  1683               	bsf	3,5	;RP0=1, select bank1
  1042     076D  1303               	bcf	3,6	;RP1=0, select bank1
  1043     076E  0868               	movf	main@adc1^(0+128),w
  1044     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0771  00A1               	movwf	?_sprintf+1
  1047     0772  30DC               	movlw	(low (main@display1| 0))& (0+255)
  1048     0773  120A  118A  25DF  120A  118A  	fcall	_sprintf
  1049                           
  1050                           ;main_master.c: 92:         sprintf(display2, "%u", cnt);
  1051     0778  3043               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1052     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1053     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1054     077B  00A0               	movwf	sprintf@f
  1055     077C  1683               	bsf	3,5	;RP0=1, select bank1
  1056     077D  1303               	bcf	3,6	;RP1=0, select bank1
  1057     077E  086A               	movf	main@cnt^(0+128),w
  1058     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0781  00AD               	movwf	??_main
  1061     0782  01AE               	clrf	??_main+1
  1062     0783  082D               	movf	??_main,w
  1063     0784  00A1               	movwf	?_sprintf+1
  1064     0785  082E               	movf	??_main+1,w
  1065     0786  00A2               	movwf	?_sprintf+2
  1066     0787  30A0               	movlw	(low (main@display2| 0))& (0+255)
  1067     0788  120A  118A  25DF  120A  118A  	fcall	_sprintf
  1068     078D                     l1339:
  1069                           
  1070                           ;main_master.c: 97:         Lcd_Set_Cursor(2,1);
  1071     078D  01F4               	clrf	Lcd_Set_Cursor@b
  1072     078E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1073     078F  3002               	movlw	2
  1074     0790  120A  118A  243E  120A  118A  	fcall	_Lcd_Set_Cursor
  1075     0795                     l1341:
  1076                           
  1077                           ;main_master.c: 98:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1078     0795  3005               	movlw	5
  1079     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1080     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1081     0798  00AD               	movwf	??_main
  1082     0799                     u677:
  1083     0799  0BAD               	decfsz	??_main,f
  1084     079A  2F99               	goto	u677
  1085     079B  2F9C               	nop2
  1086     079C                     l1343:
  1087                           
  1088                           ;main_master.c: 99:         Lcd_Write_String("                                 ");
  1089     079C  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1090     079D  00F3               	movwf	Lcd_Write_String@a
  1091     079E  3080               	movlw	128
  1092     079F  00F4               	movwf	Lcd_Write_String@a+1
  1093     07A0  120A  118A  24BD  120A  118A  	fcall	_Lcd_Write_String
  1094     07A5                     l1345:
  1095                           
  1096                           ;main_master.c: 100:         Lcd_Set_Cursor(2,1);
  1097     07A5  01F4               	clrf	Lcd_Set_Cursor@b
  1098     07A6  0AF4               	incf	Lcd_Set_Cursor@b,f
  1099     07A7  3002               	movlw	2
  1100     07A8  120A  118A  243E  120A  118A  	fcall	_Lcd_Set_Cursor
  1101                           
  1102                           ;main_master.c: 101:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1103     07AD  3005               	movlw	5
  1104     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1105     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1106     07B0  00AD               	movwf	??_main
  1107     07B1                     u687:
  1108     07B1  0BAD               	decfsz	??_main,f
  1109     07B2  2FB1               	goto	u687
  1110     07B3  2FB4               	nop2
  1111     07B4                     l1347:
  1112                           
  1113                           ;main_master.c: 102:         Lcd_Write_String(display0);
  1114     07B4  30D2               	movlw	(low (main@display0| 0))& (0+255)
  1115     07B5  00F3               	movwf	Lcd_Write_String@a
  1116     07B6  3000               	movlw	0
  1117     07B7  00F4               	movwf	Lcd_Write_String@a+1
  1118     07B8  120A  118A  24BD  120A  118A  	fcall	_Lcd_Write_String
  1119     07BD                     l1349:
  1120                           
  1121                           ;main_master.c: 103:         Lcd_Set_Cursor(2,8);
  1122     07BD  3008               	movlw	8
  1123     07BE  00F4               	movwf	Lcd_Set_Cursor@b
  1124     07BF  3002               	movlw	2
  1125     07C0  120A  118A  243E  120A  118A  	fcall	_Lcd_Set_Cursor
  1126     07C5                     l1351:
  1127                           
  1128                           ;main_master.c: 104:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1129     07C5  3005               	movlw	5
  1130     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1131     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1132     07C8  00AD               	movwf	??_main
  1133     07C9                     u697:
  1134     07C9  0BAD               	decfsz	??_main,f
  1135     07CA  2FC9               	goto	u697
  1136     07CB  2FCC               	nop2
  1137     07CC                     l1353:
  1138                           
  1139                           ;main_master.c: 105:         Lcd_Write_String(display1);
  1140     07CC  30DC               	movlw	(low (main@display1| 0))& (0+255)
  1141     07CD  00F3               	movwf	Lcd_Write_String@a
  1142     07CE  3000               	movlw	0
  1143     07CF  00F4               	movwf	Lcd_Write_String@a+1
  1144     07D0  120A  118A  24BD  120A  118A  	fcall	_Lcd_Write_String
  1145                           
  1146                           ;main_master.c: 106:         Lcd_Set_Cursor (2,14);
  1147     07D5  300E               	movlw	14
  1148     07D6  00F4               	movwf	Lcd_Set_Cursor@b
  1149     07D7  3002               	movlw	2
  1150     07D8  120A  118A  243E  120A  118A  	fcall	_Lcd_Set_Cursor
  1151     07DD                     l1355:
  1152                           
  1153                           ;main_master.c: 107:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1154     07DD  3005               	movlw	5
  1155     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1156     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1157     07E0  00AD               	movwf	??_main
  1158     07E1                     u707:
  1159     07E1  0BAD               	decfsz	??_main,f
  1160     07E2  2FE1               	goto	u707
  1161     07E3  2FE4               	nop2
  1162     07E4                     l1357:
  1163                           
  1164                           ;main_master.c: 108:         Lcd_Write_String(display2);
  1165     07E4  30A0               	movlw	(low (main@display2| 0))& (0+255)
  1166     07E5  00F3               	movwf	Lcd_Write_String@a
  1167     07E6  3000               	movlw	0
  1168     07E7  00F4               	movwf	Lcd_Write_String@a+1
  1169     07E8  120A  118A  24BD  120A  118A  	fcall	_Lcd_Write_String
  1170     07ED                     l1359:
  1171                           
  1172                           ;main_master.c: 109:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1173     07ED  301A               	movlw	26
  1174     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1175     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1176     07F0  00AE               	movwf	??_main+1
  1177     07F1  30F7               	movlw	247
  1178     07F2  00AD               	movwf	??_main
  1179     07F3                     u717:
  1180     07F3  0BAD               	decfsz	??_main,f
  1181     07F4  2FF3               	goto	u717
  1182     07F5  0BAE               	decfsz	??_main+1,f
  1183     07F6  2FF3               	goto	u717
  1184     07F7  2FF8               	nop2
  1185     07F8  2EA5               	goto	l1303
  1186     07F9  120A  118A  2800   	ljmp	start
  1187     07FC                     __end_of_main:
  1188                           
  1189                           	psect	text1
  1190     05DF                     __ptext1:	
  1191 ;; *************** function _sprintf *****************
  1192 ;; Defined at:
  1193 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  sp              1    wreg     PTR unsigned char 
  1196 ;;		 -> main@display2(50), main@display1(10), main@display0(10), 
  1197 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1198 ;;		 -> STR_3(3), STR_2(5), STR_1(5), 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1201 ;;		 -> main@display2(50), main@display1(10), main@display0(10), 
  1202 ;;  tmpval          4    0        struct .
  1203 ;;  val             2    8[BANK0 ] unsigned int 
  1204 ;;  cp              2    0        PTR const unsigned char 
  1205 ;;  len             2    0        unsigned int 
  1206 ;;  c               1   12[BANK0 ] unsigned char 
  1207 ;;  prec            1   10[BANK0 ] char 
  1208 ;;  ap              1    7[BANK0 ] PTR void [1]
  1209 ;;		 -> ?_sprintf(2), 
  1210 ;;  flag            1    6[BANK0 ] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  2    0[BANK0 ] int 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       3       0       0       0
  1221 ;;      Locals:         0       7       0       0       0
  1222 ;;      Temps:          0       3       0       0       0
  1223 ;;      Totals:         0      13       0       0       0
  1224 ;;Total ram usage:       13 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 1
  1227 ;; This function calls:
  1228 ;;		___lwdiv
  1229 ;;		___lwmod
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     05DF                     _sprintf:	
  1236                           ;psect for function _sprintf
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1241                           ;sprintf@sp stored from wreg
  1242     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1243     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1244     05E1  00AB               	movwf	sprintf@sp
  1245     05E2                     l1235:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1248     05E2  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1249     05E3  00A7               	movwf	sprintf@ap
  1250                           
  1251                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1252     05E4  2E8B               	goto	l1277
  1253     05E5                     l1237:
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1256     05E5  3025               	movlw	37
  1257     05E6  062C               	xorwf	sprintf@c,w
  1258     05E7  1903               	btfsc	3,2
  1259     05E8  2DEA               	goto	u501
  1260     05E9  2DEB               	goto	u500
  1261     05EA                     u501:
  1262     05EA  2DF5               	goto	l1243
  1263     05EB                     u500:
  1264     05EB                     l1239:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1267     05EB  082B               	movf	sprintf@sp,w
  1268     05EC  0084               	movwf	4
  1269     05ED  082C               	movf	sprintf@c,w
  1270     05EE  1383               	bcf	3,7	;select IRP bank0
  1271     05EF  0080               	movwf	0
  1272     05F0                     l1241:
  1273     05F0  3001               	movlw	1
  1274     05F1  00A3               	movwf	??_sprintf
  1275     05F2  0823               	movf	??_sprintf,w
  1276     05F3  07AB               	addwf	sprintf@sp,f
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1279     05F4  2E8B               	goto	l1277
  1280     05F5                     l1243:
  1281                           
  1282                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1283     05F5  01A6               	clrf	sprintf@flag
  1284                           
  1285                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1286     05F6  2DFC               	goto	l1249
  1287     05F7                     l1245:
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1290     05F7  30C0               	movlw	192
  1291     05F8  00A3               	movwf	??_sprintf
  1292     05F9  0823               	movf	??_sprintf,w
  1293     05FA  04A6               	iorwf	sprintf@flag,f
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1296     05FB  2E16               	goto	l1251
  1297     05FC                     l1249:
  1298     05FC  3001               	movlw	1
  1299     05FD  07A0               	addwf	sprintf@f,f
  1300     05FE  30FF               	movlw	-1
  1301     05FF  0720               	addwf	sprintf@f,w
  1302     0600  0084               	movwf	4
  1303     0601  120A  118A  200D  120A  118A  	fcall	stringdir
  1304     0606  00AC               	movwf	sprintf@c
  1305     0607  00A3               	movwf	??_sprintf
  1306     0608  01A4               	clrf	??_sprintf+1
  1307                           
  1308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1309                           ; Switch size 1, requested type "simple"
  1310                           ; Number of cases is 1, Range of values is 0 to 0
  1311                           ; switch strategies available:
  1312                           ; Name         Instructions Cycles
  1313                           ; simple_byte            4     3 (average)
  1314                           ; direct_byte           11     8 (fixed)
  1315                           ; jumptable            260     6 (fixed)
  1316                           ;	Chosen strategy is simple_byte
  1317     0609  0824               	movf	??_sprintf+1,w
  1318     060A  3A00               	xorlw	0	; case 0
  1319     060B  1903               	skipnz
  1320     060C  2E0E               	goto	l1385
  1321     060D  2E8B               	goto	l1277
  1322     060E                     l1385:
  1323                           
  1324                           ; Switch size 1, requested type "simple"
  1325                           ; Number of cases is 2, Range of values is 0 to 117
  1326                           ; switch strategies available:
  1327                           ; Name         Instructions Cycles
  1328                           ; simple_byte            7     4 (average)
  1329                           ; jumptable            260     6 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331     060E  0823               	movf	??_sprintf,w
  1332     060F  3A00               	xorlw	0	; case 0
  1333     0610  1903               	skipnz
  1334     0611  2E9B               	goto	l1279
  1335     0612  3A75               	xorlw	117	; case 117
  1336     0613  1903               	skipnz
  1337     0614  2DF7               	goto	l1245
  1338     0615  2E8B               	goto	l1277
  1339     0616                     l1251:
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1342     0616  0827               	movf	sprintf@ap,w
  1343     0617  0084               	movwf	4
  1344     0618  1383               	bcf	3,7	;select IRP bank0
  1345     0619  0800               	movf	0,w
  1346     061A  00A8               	movwf	sprintf@val
  1347     061B  0A84               	incf	4,f
  1348     061C  0800               	movf	0,w
  1349     061D  00A9               	movwf	sprintf@val+1
  1350     061E                     l1253:
  1351     061E  3002               	movlw	2
  1352     061F  00A3               	movwf	??_sprintf
  1353     0620  0823               	movf	??_sprintf,w
  1354     0621  07A7               	addwf	sprintf@ap,f
  1355     0622                     l1255:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1358     0622  01AC               	clrf	sprintf@c
  1359     0623  0AAC               	incf	sprintf@c,f
  1360     0624                     l1261:
  1361                           
  1362                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
